[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it] Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.9701e-04 proj=magnitude
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.9783e-04 proj=magnitude
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.6806e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.007% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 4. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 5/32 | active layers=7
  active: model.layers.4.self_attn.q_proj
  active: model.layers.4.self_attn.k_proj
  active: model.layers.4.self_attn.v_proj
  active: model.layers.4.self_attn.o_proj
  active: model.layers.4.mlp.gate_proj
  active: model.layers.4.mlp.up_proj
  active: model.layers.4.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000016 pass=1/1 win=5/32 local=1/4 lm=8.37826 ppl~4351.43 rec=0.1813 pen=0.00000e+00 lambda=5.000e-05 lr=2.622e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.475e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.65GB max=19.86GB]
step=000017 pass=1/1 win=5/32 local=2/4 lm=10.06660 ppl~23543.47 rec=0.5570 pen=1.05309e-13 lambda=5.000e-05 lr=2.598e-04 gnorm=5.000e-01 admm_rms=6.490e-05 upd_rms=2.410e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.4.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1853e-04 proj=magnitude
    [2/7] model.layers.4.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.5722e-03 proj=magnitude
    [3/7] model.layers.4.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3051e-04 proj=magnitude
    [4/7] model.layers.4.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.8447e-04 proj=magnitude
    [5/7] model.layers.4.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.6902e-04 proj=magnitude
    [6/7] model.layers.4.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.0572e-04 proj=magnitude
    [7/7] model.layers.4.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3051e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000018 pass=1/1 win=5/32 local=3/4 lm=8.96878 ppl~7854.05 rec=0.2594 pen=2.44057e-13 lambda=5.000e-05 lr=2.575e-04 gnorm=5.000e-01 admm_rms=9.880e-05 upd_rms=2.328e-01 time=0.22s cuda=[alloc=17.17GB reserved=20.96GB max=19.86GB]
step=000019 pass=1/1 win=5/32 local=4/4 lm=9.43081 ppl~12466.57 rec=0.6852 pen=4.71408e-13 lambda=5.000e-05 lr=2.551e-04 gnorm=5.000e-01 admm_rms=1.373e-04 upd_rms=2.278e-01 time=0.20s cuda=[alloc=17.17GB reserved=22.42GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.4.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.5868e-04 proj=magnitude
    [2/7] model.layers.4.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.5472e-03 proj=magnitude
    [3/7] model.layers.4.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5868e-04 proj=magnitude
    [4/7] model.layers.4.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.6014e-04 proj=magnitude
    [5/7] model.layers.4.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.7975e-04 proj=magnitude
    [6/7] model.layers.4.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.9665e-04 proj=magnitude
    [7/7] model.layers.4.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.5868e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.004% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 5. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 6/32 | active layers=7
  active: model.layers.5.self_attn.q_proj
  active: model.layers.5.self_attn.k_proj
  active: model.layers.5.self_attn.v_proj
  active: model.layers.5.self_attn.o_proj
  active: model.layers.5.mlp.gate_proj
  active: model.layers.5.mlp.up_proj
  active: model.layers.5.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000020 pass=1/1 win=6/32 local=1/4 lm=7.59848 ppl~1995.16 rec=0.2179 pen=0.00000e+00 lambda=5.000e-05 lr=2.528e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.481e-01 time=0.23s cuda=[alloc=17.17GB reserved=24.90GB max=19.86GB]
step=000021 pass=1/1 win=6/32 local=2/4 lm=10.22347 ppl~27542.06 rec=0.7311 pen=9.82805e-14 lambda=5.000e-05 lr=2.504e-04 gnorm=5.000e-01 admm_rms=6.270e-05 upd_rms=2.413e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.3089e-04 proj=magnitude
    [2/7] model.layers.5.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4993e-03 proj=magnitude
    [3/7] model.layers.5.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2579e-04 proj=magnitude
    [4/7] model.layers.5.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2579e-04 proj=magnitude
    [5/7] model.layers.5.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.3170e-04 proj=magnitude
    [6/7] model.layers.5.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.8375e-04 proj=magnitude
    [7/7] model.layers.5.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2579e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000022 pass=1/1 win=6/32 local=3/4 lm=8.31096 ppl~4068.21 rec=0.3318 pen=2.36758e-13 lambda=5.000e-05 lr=2.480e-04 gnorm=5.000e-01 admm_rms=9.732e-05 upd_rms=2.348e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.85GB max=19.86GB]
step=000023 pass=1/1 win=6/32 local=4/4 lm=8.15514 ppl~3481.24 rec=0.8567 pen=4.61501e-13 lambda=5.000e-05 lr=2.457e-04 gnorm=5.000e-01 admm_rms=1.359e-04 upd_rms=2.293e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.87GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.4919e-04 proj=magnitude
    [2/7] model.layers.5.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4853e-03 proj=magnitude
    [3/7] model.layers.5.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4919e-04 proj=magnitude
    [4/7] model.layers.5.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.4919e-04 proj=magnitude
    [5/7] model.layers.5.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.5787e-04 proj=magnitude
    [6/7] model.layers.5.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.7839e-04 proj=magnitude
    [7/7] model.layers.5.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.4919e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 6. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 7/32 | active layers=7
  active: model.layers.6.self_attn.q_proj
  active: model.layers.6.self_attn.k_proj
  active: model.layers.6.self_attn.v_proj
  active: model.layers.6.self_attn.o_proj
  active: model.layers.6.mlp.gate_proj
  active: model.layers.6.mlp.up_proj
  active: model.layers.6.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000024 pass=1/1 win=7/32 local=1/4 lm=8.12757 ppl~3386.55 rec=0.2295 pen=0.00000e+00 lambda=5.000e-05 lr=2.433e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.476e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.90GB max=19.86GB]
step=000025 pass=1/1 win=7/32 local=2/4 lm=8.14915 ppl~3460.44 rec=0.7220 pen=9.07543e-14 lambda=5.000e-05 lr=2.409e-04 gnorm=5.000e-01 admm_rms=6.025e-05 upd_rms=2.405e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2106e-04 proj=magnitude
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.5574e-03 proj=magnitude
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2106e-04 proj=magnitude
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.3290e-04 proj=magnitude
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2106e-04 proj=magnitude
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2106e-04 proj=magnitude
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2106e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000026 pass=1/1 win=7/32 local=3/4 lm=8.15776 ppl~3490.35 rec=0.3305 pen=2.11880e-13 lambda=5.000e-05 lr=2.386e-04 gnorm=5.000e-01 admm_rms=9.206e-05 upd_rms=2.318e-01 time=0.23s cuda=[alloc=17.17GB reserved=21.23GB max=19.86GB]
step=000027 pass=1/1 win=7/32 local=4/4 lm=7.45643 ppl~1730.95 rec=0.8513 pen=4.18253e-13 lambda=5.000e-05 lr=2.362e-04 gnorm=5.000e-01 admm_rms=1.293e-04 upd_rms=2.281e-01 time=0.20s cuda=[alloc=17.17GB reserved=23.26GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.3976e-04 proj=magnitude
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.5503e-03 proj=magnitude
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.3976e-04 proj=magnitude
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.5533e-04 proj=magnitude
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3976e-04 proj=magnitude
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3976e-04 proj=magnitude
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3976e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 7. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 8/32 | active layers=7
  active: model.layers.7.self_attn.q_proj
  active: model.layers.7.self_attn.k_proj
  active: model.layers.7.self_attn.v_proj
  active: model.layers.7.self_attn.o_proj
  active: model.layers.7.mlp.gate_proj
  active: model.layers.7.mlp.up_proj
  active: model.layers.7.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000028 pass=1/1 win=8/32 local=1/4 lm=7.91998 ppl~2751.72 rec=0.2290 pen=0.00000e+00 lambda=5.000e-05 lr=2.339e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.476e-01 time=0.23s cuda=[alloc=17.17GB reserved=25.08GB max=19.86GB]
step=000029 pass=1/1 win=8/32 local=2/4 lm=8.71743 ppl~6108.43 rec=0.6756 pen=8.37862e-14 lambda=5.000e-05 lr=2.315e-04 gnorm=5.000e-01 admm_rms=5.789e-05 upd_rms=2.399e-01 time=0.18s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.7.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7549e-04 proj=magnitude
    [2/7] model.layers.7.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0329e-03 proj=magnitude
    [3/7] model.layers.7.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1634e-04 proj=magnitude
    [4/7] model.layers.7.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.7112e-04 proj=magnitude
    [5/7] model.layers.7.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1634e-04 proj=magnitude
    [6/7] model.layers.7.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1634e-04 proj=magnitude
    [7/7] model.layers.7.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2113e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000030 pass=1/1 win=8/32 local=3/4 lm=6.82570 ppl~921.22 rec=0.3007 pen=1.85205e-13 lambda=5.000e-05 lr=2.291e-04 gnorm=5.000e-01 admm_rms=8.607e-05 upd_rms=2.332e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]
step=000031 pass=1/1 win=8/32 local=4/4 lm=8.32206 ppl~4113.63 rec=0.7437 pen=3.68027e-13 lambda=5.000e-05 lr=2.268e-04 gnorm=5.000e-01 admm_rms=1.213e-04 upd_rms=2.275e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.7.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.3032e-04 proj=magnitude
    [2/7] model.layers.7.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0085e-03 proj=magnitude
    [3/7] model.layers.7.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.3032e-04 proj=magnitude
    [4/7] model.layers.7.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.1055e-04 proj=magnitude
    [5/7] model.layers.7.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3032e-04 proj=magnitude
    [6/7] model.layers.7.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3032e-04 proj=magnitude
    [7/7] model.layers.7.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3032e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 8. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 9/32 | active layers=7
  active: model.layers.8.self_attn.q_proj
  active: model.layers.8.self_attn.k_proj
  active: model.layers.8.self_attn.v_proj
  active: model.layers.8.self_attn.o_proj
  active: model.layers.8.mlp.gate_proj
  active: model.layers.8.mlp.up_proj
  active: model.layers.8.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000032 pass=1/1 win=9/32 local=1/4 lm=7.42393 ppl~1675.60 rec=0.2381 pen=0.00000e+00 lambda=5.000e-05 lr=2.244e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.480e-01 time=0.25s cuda=[alloc=17.17GB reserved=25.45GB max=19.86GB]
step=000033 pass=1/1 win=9/32 local=2/4 lm=8.70903 ppl~6057.37 rec=0.6395 pen=7.74520e-14 lambda=5.000e-05 lr=2.220e-04 gnorm=5.000e-01 admm_rms=5.566e-05 upd_rms=2.399e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.45GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.0501e-04 proj=magnitude
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2637e-03 proj=magnitude
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1161e-04 proj=magnitude
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1161e-04 proj=magnitude
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1161e-04 proj=magnitude
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1161e-04 proj=magnitude
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3934e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000034 pass=1/1 win=9/32 local=3/4 lm=7.64262 ppl~2085.19 rec=0.3135 pen=1.78632e-13 lambda=5.000e-05 lr=2.197e-04 gnorm=5.000e-01 admm_rms=8.453e-05 upd_rms=2.312e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.73GB max=19.86GB]
step=000035 pass=1/1 win=9/32 local=4/4 lm=10.39494 ppl~32693.85 rec=0.6704 pen=3.60783e-13 lambda=5.000e-05 lr=2.173e-04 gnorm=5.000e-01 admm_rms=1.201e-04 upd_rms=2.264e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.73GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.8.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.2089e-04 proj=magnitude
    [2/7] model.layers.8.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2494e-03 proj=magnitude
    [3/7] model.layers.8.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.2089e-04 proj=magnitude
    [4/7] model.layers.8.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.2089e-04 proj=magnitude
    [5/7] model.layers.8.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2089e-04 proj=magnitude
    [6/7] model.layers.8.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2089e-04 proj=magnitude
    [7/7] model.layers.8.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2089e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 9. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 10/32 | active layers=7
  active: model.layers.9.self_attn.q_proj
  active: model.layers.9.self_attn.k_proj
  active: model.layers.9.self_attn.v_proj
  active: model.layers.9.self_attn.o_proj
  active: model.layers.9.mlp.gate_proj
  active: model.layers.9.mlp.up_proj
  active: model.layers.9.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000036 pass=1/1 win=10/32 local=1/4 lm=7.94524 ppl~2822.10 rec=0.2645 pen=0.00000e+00 lambda=5.000e-05 lr=2.150e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.480e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.32GB max=19.86GB]
step=000037 pass=1/1 win=10/32 local=2/4 lm=8.05567 ppl~3151.62 rec=0.6597 pen=7.10393e-14 lambda=5.000e-05 lr=2.126e-04 gnorm=5.000e-01 admm_rms=5.331e-05 upd_rms=2.405e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2485e-04 proj=magnitude
    [2/7] model.layers.9.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0909e-03 proj=magnitude
    [3/7] model.layers.9.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0689e-04 proj=magnitude
    [4/7] model.layers.9.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0689e-04 proj=magnitude
    [5/7] model.layers.9.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.0689e-04 proj=magnitude
    [6/7] model.layers.9.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.0689e-04 proj=magnitude
